Pressure [Pa],CUXDUU_clean_isotherms(Actual), CUXDUU_clean_isotherms(RL),DIRBIP_clean_isotherms(Actual), DIRBIP_clean_isotherms(RL),KUGQIN_clean_isotherms(Actual), KUGQIN_clean_isotherms(RL),MISQIQ07_clean_isotherms(Actual), MISQIQ07_clean_isotherms(RL),MOCJIY_clean_isotherms(Actual), MOCJIY_clean_isotherms(RL),NAYPIM_clean_isotherms(Actual), NAYPIM_clean_isotherms(RL),XALVOY_clean_isotherms(Actual), XALVOY_clean_isotherms(RL),YEMLOS_clean_isotherms(Actual), YEMLOS_clean_isotherms(RL)
1,0.00404764,0.004047641,0.016098507,0.016098507,0.0001,0.0001,0.078249245,0.078249245,1.00E-04,1.00E-04,0.007711371,0.007711371,0.0001,0.0001,1.00E-04,1.00E-04
2,0.008919841,0.008670461,0.034011143,0.034177758,0.0001,0.019146801,0.164476779,0.164476781,2.95E-06,0.000215986,0.016349286,0.016225587,1.00E-04,0.000123839,4.78E-06,4.78E-06
3,0.013444932,0.013356582,0.051986995,0.052366467,1.00E-04,0.196733563,0.254325902,0.253162879,0.000203711,0.000282031,0.02514056,0.025114657,1.00E-04,0.000158218,1.00E-04,3.15E-06
4,0.018014321,0.018062846,0.069865639,0.070293124,1.00E-04,0.161397031,0.343400407,0.34225062,0.000288828,0.000288828,0.034071698,0.034091833,2.88E-06,0.000188393,1.00E-04,4.73E-06
5,0.022701809,0.022775912,0.087657238,0.087950716,0.0001,0.037767805,0.431670589,0.431067361,3.68E-05,0.00026355,0.043090533,0.043060014,0.0001,0.000213806,1.00E-04,9.03E-06
6,0.027451111,0.027490455,0.105396238,0.105396237,1.00E-04,0.005360757,0.519465153,0.519377885,5.90E-06,0.000227656,0.052070454,0.051985292,1.00E-04,0.000235275,1.00E-04,1.78E-05
7,0.032204044,0.03220404,0.123119704,0.122689324,4.49E-06,0.000691645,0.6069319,0.607111126,2.56E-06,0.000191919,0.060936482,0.060858085,0.0001,0.000253611,1.00E-04,3.37E-05
8,0.036928665,0.03691546,0.140858379,0.139879617,1.00E-04,1.00E-04,0.694078047,0.694262335,2.33E-06,0.000160449,0.069678711,0.06967871,1.00E-04,0.000269456,1.00E-04,6.01E-05
9,0.041615745,0.041624093,0.158633778,0.157005763,1.00E-04,1.74E-05,0.780853603,0.780853584,2.95E-06,0.000134181,0.078327024,0.078451436,0.0001,0.000283294,1.00E-04,1.00E-04
10,0.045753759,0.045806939,0.174475287,0.17219903,4.49E-06,4.49E-06,0.857630393,0.857379136,3.83E-06,0.000114936,0.085971357,0.086213749,1.00E-04,0.000294209,1.00E-04,0.000149071
20,0.091702437,0.092166519,0.352868656,0.342100931,8.97E-06,1.29E-08,1.688358861,1.686552427,5.97E-06,3.22E-05,0.172989509,0.17132482,1.00E-04,0.000366917,1.00E-04,0.001437226
30,0.138236671,0.138236797,0.531077953,0.515601877,1.35E-05,4.16E-08,2.493716461,2.485989509,9.66E-06,1.70E-05,0.260907016,0.255933338,1.00E-04,0.000400148,1.00E-04,0.002539603
